buffer_full_stalls,expected_makespan,m,ok,ramp_bw,returncode,route,scheme,sim_makespan,stderr_tail,stdout_tail,total_expected,total_received
0,266,1,True,1,255,B_tree,ring_uni,264,," 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 266
sim_makespan: 264
total_received: 2256 / 2256
buffer_full_stalls: 0
Draining remaining packets ...
Time taken is 484 cycles
====== Overall Traffic Statistics ======
Total run time 0.0222039
",2256,2256
0,267,2,True,1,255,B_tree,ring_uni,265,,"r 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 267
sim_makespan: 265
total_received: 4512 / 4512
buffer_full_stalls: 0
Draining remaining packets ...
Time taken is 947 cycles
====== Overall Traffic Statistics ======
Total run time 0.041887
",4512,4512
0,268,3,True,1,255,B_tree,ring_uni,266,," 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 268
sim_makespan: 266
total_received: 6768 / 6768
buffer_full_stalls: 0
Draining remaining packets ...
Time taken is 1425 cycles
====== Overall Traffic Statistics ======
Total run time 0.064127
",6768,6768
0,269,4,True,1,255,B_tree,ring_uni,267,,"46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 269
sim_makespan: 267
total_received: 9024 / 9024
buffer_full_stalls: 0
Draining remaining packets ...
Time taken is 1887 cycles
====== Overall Traffic Statistics ======
Total run time 0.0855119
",9024,9024
0,309,5,True,1,255,B_tree,ring_uni,307,,"6 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 309
sim_makespan: 307
total_received: 11280 / 11280
buffer_full_stalls: 0
Draining remaining packets ...
Time taken is 2368 cycles
====== Overall Traffic Statistics ======
Total run time 0.114996
",11280,11280
0,266,1,True,2,255,B_tree,ring_uni,264,," 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 266
sim_makespan: 264
total_received: 2256 / 2256
buffer_full_stalls: 0
Draining remaining packets ...
Time taken is 484 cycles
====== Overall Traffic Statistics ======
Total run time 0.0232899
",2256,2256
0,267,2,True,2,255,B_tree,ring_uni,265,,"r 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 267
sim_makespan: 265
total_received: 4512 / 4512
buffer_full_stalls: 0
Draining remaining packets ...
Time taken is 947 cycles
====== Overall Traffic Statistics ======
Total run time 0.043493
",4512,4512
0,268,3,True,2,255,B_tree,ring_uni,266,," 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 268
sim_makespan: 266
total_received: 6768 / 6768
buffer_full_stalls: 0
Draining remaining packets ...
Time taken is 1425 cycles
====== Overall Traffic Statistics ======
Total run time 0.065423
",6768,6768
0,269,4,True,2,255,B_tree,ring_uni,267,,"46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 269
sim_makespan: 267
total_received: 9024 / 9024
buffer_full_stalls: 0
Draining remaining packets ...
Time taken is 1887 cycles
====== Overall Traffic Statistics ======
Total run time 0.0834141
",9024,9024
0,309,5,True,2,255,B_tree,ring_uni,307,,"6 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 309
sim_makespan: 307
total_received: 11280 / 11280
buffer_full_stalls: 0
Draining remaining packets ...
Time taken is 2368 cycles
====== Overall Traffic Statistics ======
Total run time 0.107728
",11280,11280
0,107,1,True,1,0,B_tree,row_col,105,,"	 connected to router 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 107
sim_makespan: 105
total_received: 2352 / 2256
buffer_full_stalls: 0
WARNING: allgather incomplete at cycle 10754
Simulation unstable, ending ...
Total run time 0.114752
",2256,2352
0,198,2,True,1,0,B_tree,row_col,196,,"	 connected to router 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 198
sim_makespan: 196
total_received: 4704 / 4512
buffer_full_stalls: 0
WARNING: allgather incomplete at cycle 12539
Simulation unstable, ending ...
Total run time 0.144623
",4512,4704
0,255,3,True,1,0,B_tree,row_col,253,,"	 connected to router 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 255
sim_makespan: 253
total_received: 7056 / 6768
buffer_full_stalls: 0
WARNING: allgather incomplete at cycle 13764
Simulation unstable, ending ...
Total run time 0.172908
",6768,7056
0,306,4,True,1,0,B_tree,row_col,304,,"	 connected to router 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 306
sim_makespan: 304
total_received: 9408 / 9024
buffer_full_stalls: 0
WARNING: allgather incomplete at cycle 14887
Simulation unstable, ending ...
Total run time 0.206963
",9024,9408
0,376,5,True,1,0,B_tree,row_col,374,,"	 connected to router 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 376
sim_makespan: 374
total_received: 11760 / 11280
buffer_full_stalls: 0
WARNING: allgather incomplete at cycle 16333
Simulation unstable, ending ...
Total run time 0.2399
",11280,11760
0,71,1,True,2,0,B_tree,row_col,69,,"1
	 connected to router 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 71
sim_makespan: 69
total_received: 2352 / 2256
buffer_full_stalls: 0
WARNING: allgather incomplete at cycle 10124
Simulation unstable, ending ...
Total run time 0.104888
",2256,2352
0,138,2,True,2,0,B_tree,row_col,136,,"	 connected to router 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 138
sim_makespan: 136
total_received: 4704 / 4512
buffer_full_stalls: 0
WARNING: allgather incomplete at cycle 11525
Simulation unstable, ending ...
Total run time 0.133117
",4512,4704
0,193,3,True,2,0,B_tree,row_col,191,,"
	 connected to router 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 193
sim_makespan: 191
total_received: 7056 / 6768
buffer_full_stalls: 0
WARNING: allgather incomplete at cycle 12728
Simulation unstable, ending ...
Total run time 0.17261
",6768,7056
0,248,4,True,2,0,B_tree,row_col,246,,"	 connected to router 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 248
sim_makespan: 246
total_received: 9408 / 9024
buffer_full_stalls: 0
WARNING: allgather incomplete at cycle 13907
Simulation unstable, ending ...
Total run time 0.203241
",9024,9408
0,317,5,True,2,0,B_tree,row_col,315,,"connected to router 46 using link 204 at outport 4 lat 4
router 46
	 connected to router 40 using link 205 at outport 1 lat 6
	 connected to router 45 using link 206 at outport 2 lat 4
	 connected to router 46 using link 207 at outport 3 lat 1
	 connected to router 47 using link 208 at outport 4 lat 4
router 47
	 connected to router 41 using link 209 at outport 1 lat 6
	 connected to router 46 using link 210 at outport 2 lat 4
	 connected to router 47 using link 211 at outport 3 lat 1
========================== Routing table  =====================
=== Trace Allgather Simulation ===
trace_mode: tree
expected_makespan: 317
sim_makespan: 315
total_received: 11760 / 11280
buffer_full_stalls: 0
WARNING: allgather incomplete at cycle 15330
Simulation unstable, ending ...
Total run time 0.235646
",11280,11760
